Episode,Stopping Time
1,0.009600712997780647
302,0.01177441199979512
320,0.010704508997150697
321,0.008595381994382478
421,0.011335195005813148
422,0.012375549005810171
423,0.008999519995995797
725,0.010590828002023045
726,0.00869861100363778
727,0.009987449004256632
1029,0.009812135998799931
1030,0.01056782800151268
1332,0.011676491005346179
1634,0.008987182001874316
1635,0.012172739006928168
1767,0.012066474999301136
1913,0.011570660004508682
2215,0.014213062997441739
2517,0.010915031998592895
2643,0.012078683001163881
2775,0.00974122500338126
2776,0.010456588999659289
2906,0.00782772499951534
2907,0.010209018000750802
3209,0.011060197997721843
3210,0.011316281001199968
3512,0.010679578001145273
3513,0.011518348997924477
3565,0.010329775999707635
3791,0.013981172000057995
4093,0.009900881996145472
4395,0.012106782000046223
4443,0.010546304001763929
4745,0.009757153995451517
5047,0.011315131996525452
5349,0.010451565001858398
5651,0.012490835993958171
5953,0.008769815998675767
6255,0.011304792998998892
6256,0.011248091999732424
6486,0.012859958995250054
6487,0.010970493996865116
6689,0.010317437001504004
6690,0.010561011004028842
6992,0.010317127998860087
7004,0.008806698999251239
7306,0.01122081199719105
7307,0.01136314500035951
7377,0.010264180993544869
7499,0.00930158199480502
7500,0.01136251600109972
7501,0.011477649000880774
7547,0.010563922995061148
7548,0.009808897004404571
7572,0.008192664994567167
7573,0.010382603999460116
7574,0.009720775997266173
7852,0.010266582998156082
8154,0.011361987999407575
8155,0.010261319002893288
8156,0.011331791996781249
8458,0.012350062002951745
8760,0.01113529199938057
9062,0.011046361003536731
9063,0.010422409002785571
9067,0.00902077299542725
9369,0.011954055000387598
9671,0.01075249099812936
9672,0.010419889003969729
9974,0.011951116001000628
10276,0.009121087001403794
10578,0.013035469994065352
10880,0.0090054379979847
10928,0.009787166003661696
10929,0.01097579699853668
11187,0.011657503993774299
11188,0.010506778002309147
11490,0.009657718997914344
11606,0.011770174001867417
11908,0.007741968001937494
11909,0.00860085200110916
12211,0.009325705999799538
12513,0.01153152399638202
12523,0.009971787003451027
12825,0.009679340000730008
13069,0.010916022001765668
13070,0.010717820005083922
13372,0.009413366999069694
13674,0.011250798997934908
13976,0.011192072997801006
14278,0.008208057995943818
14580,0.010930465003184509
14882,0.011064385995268822
15184,0.012040818997775204
15486,0.011362626995833125
15788,0.008688378002261743
15846,0.008838670000841375
15968,0.010946830996545032
16270,0.014149528004054446
16572,0.01015132699831156
16573,0.013389813000685535
16574,0.009494032005022746
16876,0.010006880002038088
17178,0.010431868002342526
17382,0.010198406998824794
17684,0.011089087005530018
17986,0.012744046995067038
18172,0.03657877299701795
18173,0.011312884998915251
18174,0.01150012399739353
18476,0.01202793899574317
18584,0.009544444998027757
18886,0.010924014997726772
19188,0.011467699994682334
19254,0.01090684699738631
19556,0.010546584999246988
19858,0.011243098000704776
19859,0.006796187000873033
19860,0.009199282998451963
20162,0.010841739996976685
20162,0.010436117998324335
20464,0.01097334000223782
20686,0.011627640000369865
20912,0.011941786004172172
20913,0.011269948998233303
21215,0.01099796500056982
21363,0.010176690993830562
21665,0.0120515480011818
21967,0.011003252999216784
22269,0.013981866002723109
22571,0.010948733994155191
22873,0.009640674004913308
23175,0.011669968997011892
23477,0.009833903997787274
23478,0.03759747699950822
23479,0.01194366400159197
23781,0.012277736997930333
24083,0.010580984999251086
24385,0.012123387001338415
24687,0.012292712002818007
24963,0.010655776000930928
25265,0.009947858001396526
25567,0.009113747997616883
25568,0.01019377199554583
25816,0.0094738409970887
26118,0.008165949002432171
26119,0.011234774996410124
26120,0.01000030200520996
26316,0.012302433999138884
26618,0.009877987002255395
26752,0.011997027999314014
27054,0.009649691004597116
27356,0.01079292400390841
27658,0.010290288002579473
27960,0.010372158001700882
27961,0.011484900001960341
28061,0.010498121002456173
28149,0.009419175003131386
28451,0.012062481997418217
28753,0.011973448999924585
29055,0.010678727994672954
29239,0.01127935599652119
29517,0.012175597999885213
29819,0.011010756003088318
29853,0.010717643999669235
30155,0.0112913889970514
30457,0.010517093003727496
30458,0.011058856005547568
30524,0.011157371998706367
30826,0.010168831002374645
31128,0.010647453003912233
31430,0.011461753005278297
31732,0.013527872004488017
31733,0.00917433699942194
32035,0.00826137900003232
32251,0.010810072999447584
32491,0.010160871999687515
32793,0.010292951999872457
33079,0.010955968995403964
33381,0.011016952994395979
33619,0.009813890006626025
33919,0.01091858399740886
34221,0.009511588003078941
34523,0.01158653300080914
34825,0.00979458700021496
35127,0.010260207003739197
35128,0.011115777000668459
35430,0.011309207002341282
35732,0.01100087499798974
35733,0.011482297006295994
35734,0.008169740001903847
35735,0.009639411997341085
36037,0.011745784002414439
36339,0.0093877569961478
36340,0.010042663001513574
36642,0.010352921002777293
36944,0.009833038995566312
37154,0.009113969004829414
37456,0.010471280998899601
37457,0.011814038000011351
37759,0.009860822996415664
37760,0.012803376994270366
37761,0.010056533996248618
38063,0.0095623870001873
38271,0.012942246001330204
38573,0.009839635000389535
38875,0.009504260997346137
39177,0.012527900995337404
39178,0.01034870099829277
39179,0.012020524001854938
39481,0.011102573997050058
39783,0.01354733899643179
39784,0.010692746000131592
39972,0.008220119001634885
40274,0.008277492997876834
40275,0.011012530005245935
40276,0.009987853998609353
40578,0.010924260997853708
40880,0.009031080000568181
40881,0.00974385400331812
41183,0.011081427997851279
41485,0.011586289001570549
41787,0.007276543001353275
41788,0.009712920000310987
42090,0.01239880300272489
42264,0.00926073599839583
42320,0.010163891995034646
42321,0.012657410006795544
42322,0.010084625995659735
42348,0.01220073599688476
42494,0.010984938002366107
42495,0.01393183400068665
42797,0.00850601300044218
42798,0.009479817999817897
42874,0.006674896001641173
43114,0.01077223899483215
43416,0.009713799998280592
43718,0.008948199996666517
43719,0.009337800998764578
44021,0.009429609999642707
44323,0.011919115997443441
44324,0.008147494001605082
44626,0.011760738998418674
44924,0.013075183000182733
45226,0.0184373689990025
45528,0.012137375000747852
45830,0.010773466005048249
45831,0.011401944000681397
46133,0.01077930499741342
46435,0.011647412000456825
46737,0.010267389996442944
47039,0.010986129003867973
47040,0.013626319996546954
47342,0.011772336998546962
47644,0.012830683997890446
47946,0.010125979999429546
48248,0.009314233000623062
48436,0.009477012004936114
48738,0.010055154998553917
48739,0.011165374002302997
48777,0.010045850998722017
49079,0.009366355996462516
49381,0.011540220999449957
49683,0.008127792003506329
49684,0.008163535996573046
49986,0.009646272999816574
50288,0.010379541003203485
50394,0.01041001200064784
50696,0.010507804996450432
50750,0.011486178998893593
51052,0.009912374000123236
51053,0.008808728998701554
51331,0.010976145997119602
51633,0.01112308199662948
51935,0.011425194999901578
52237,0.010472919006133452
52539,0.012418081001669634
52841,0.008832254003209528
53143,0.009792887001822237
53144,0.008470797001791652
53360,0.009742522001033649
53662,0.008723712002392858
53663,0.010089684001286514
53965,0.010492239001905546
54267,0.009027567000885028
54569,0.009451436999370344
54570,0.012328051998338196
54571,0.011470832003396936
54787,0.00922821499989368
55089,0.011869128000398632
55391,0.010259349997795653
55693,0.011251349998929072
55975,0.008698044999619015
55976,0.010363383000367321
55977,0.009619983997254167
56279,0.009666016005212441
56581,0.011509541996929329
56582,0.009660181996878237
56583,0.01014724300330272
56584,0.009828420996200293
56886,0.011464850002084859
57010,0.01119706200552173
57312,0.009046777006005868
57614,0.014093024001340382
57916,0.012641615001484752
57917,0.010685517998354044
58219,0.010378652004874311
58521,0.010135299002286047
58823,0.010327068004698958
59125,0.012496935996750835
59126,0.011185786002897657
59428,0.010699019003368448
59429,0.008665822999319062
59430,0.010859624002478085
59732,0.012742538994643837
60034,0.008476287002849858
60098,0.009674127002654132
60182,0.009712883998872712
60484,0.011413530002755579
60646,0.009128463003435172
60948,0.009924192003381904
61250,0.012196941999718547
61552,0.010589083998638671
61854,0.011717796995071694
61886,0.00862010400305735
61887,0.010257631998683792
61888,0.013186990996473469
61889,0.01144109899905743
61890,0.012059822001901921
62050,0.012118612001358997
62051,0.011762962996726856
62052,0.009843526997428853
62354,0.010398742000688799
62656,0.009517242004221771
62958,0.013030841000727378
63260,0.011239702995226253
63261,0.011320999001327436
63563,0.011556068995560054
63865,0.009288913999625947
64167,0.010604995004541706
64469,0.01167864300077781
64771,0.011590187001274899
65073,0.010155265001230873
65375,0.012270461003936362
65376,0.011282678999123164
65678,0.008675320998008829
65980,0.009339559997897595
66282,0.010636530998453964
66584,0.013072430003376212
66585,0.01053722899814602
66586,0.010914332000538707
66587,0.010624550995999016
66669,0.00966617599624442
66971,0.010710481998103205
67273,0.013043560000369325
67575,0.009905865001201164
67877,0.011546952002390753
68179,0.01004069399641594
68180,0.013259104001917876
68482,0.007900871001766063
68483,0.011410450002586003
68785,0.010380619001807645
69087,0.010944283996650483
69088,0.013401435004197992
69089,0.012116938996769022
69391,0.010395638004411012
69693,0.013748905999818817
69995,0.011749782002880238
69996,0.010942615997919347
70298,0.010373332996095996
70600,0.009154011000646278
70902,0.010431456998048816
71204,0.00848279100318905
71506,0.01263698200637009
71808,0.009291591006331146
72110,0.010431456001242623
72412,0.01091820299916435
72413,0.009191052995447535
72715,0.009585578998667188
73017,0.009429828998690937
73319,0.010772102999908384
73621,0.011143196999910288
73923,0.009624565005651675
74225,0.012150410999311134
74226,0.011091637999925297
74528,0.009427557000890374
74830,0.009665960998972878
74831,0.010217410999757703
75133,0.010796668000693899
75134,0.010049491000245325
75436,0.011351448993082158
75437,0.012653625002712943
75438,0.011163198003487196
75740,0.02181960199959576
76042,0.013066070998320356
76344,0.011211256998649333
76646,0.010559827998804394
76948,0.012647231997107156
76949,0.010862932002055459
77251,0.012937621999299154
77553,0.00992670000414364
77554,0.01016702000197256
77856,0.009735839994391426
78158,0.008983395004179329
78460,0.008958626000094227
78762,0.011725751995982137
78763,0.008741850993828848
79065,0.010178985001402907
79367,0.010308133998478297
79368,0.010320095003407914
79670,0.01888013899588259
79671,0.011700994000420906
79973,0.011457025000709109
80275,0.009939928997482639
80577,0.010034291000920348
80879,0.013783476999378763
81181,0.011112108993984293
81483,0.011681585005135275
81785,0.01064937900082441
82087,0.012043403999996372
82389,0.009314659000665415
82691,0.01453424299688777
82993,0.009944128003553487
82994,0.00987534999876516
83296,0.011887865999597125
83598,0.00905697300186148
83599,0.010402375999547075
83901,0.009226258000126109
83935,0.012402786000166088
84237,0.011396089001209475
84539,0.010236332003842108
84543,0.011134230000607204
84845,0.009300118996179663
85031,0.01201434600079665
85032,0.0094042470009299
85033,0.010243712000374217
85335,0.011990877996140625
85637,0.008863781004038174
85638,0.038769851002143696
85639,0.012136867000663187
85941,0.010853663996385876
86243,0.011314304996631108
86545,0.011864563995914068
86847,0.010650983000232372
87149,0.011434209998697042
87451,0.010568361001787707
87753,0.009544510998239275
88055,0.007980133006640244
88357,0.009475848004512955
88659,0.012354874997981824
88961,0.0095757040035096
88962,0.01004949799971655
89264,0.00892584900429938
89566,0.012393190001603216
89868,0.009854003001237288
90170,0.01083457200002158
90472,0.011107457998150494
90774,0.009261527004127856
91076,0.010680086001229938
91244,0.012516011003754102
91398,0.009963650998543017
91508,0.011707702004059684
91509,0.011915486997168045
91811,0.010953623001114465
92113,0.011101666001195554
92415,0.009717150001961272
92416,0.010991308998200111
92718,0.0113797349986271
92719,0.010736207004811149
92720,0.010593795996101107
93022,0.010298320004949346
93324,0.00917352999385912
93626,0.010893957005464472
93644,0.010988011003064457
93946,0.011502045999804977
94248,0.009519849001662806
94249,0.009965781995560974
94551,0.01058993799961172
94552,0.01148253400606336
94553,0.012113562996091787
94855,0.01206357200135244
95157,0.009239849001460243
95459,0.010335678998671938
95460,0.015407882005092688
95762,0.010837718000402674
95763,0.008233066997490823
96065,0.011285663000307977
96066,0.009126933000516146
96368,0.010201514000073075
96670,0.008537488000001758
96972,0.010558449997915886
97274,0.00887295400025323
97275,0.010629299998981878
97577,0.011596222000662237
97879,0.011361807002685964
98181,0.008675462995597627
98483,0.00956362300348701
98785,0.009716574997582939
99087,0.011058507996494882
99088,0.009667543003160972
99390,0.009819533996051177
99692,0.010541978001128882
99994,0.012882809001894202
99996,0.012377774000924546
99997,0.010836191002454143
100299,0.008997361997899134
100601,0.00916906999918865
100602,0.012958154002262745
100603,0.012492489004216623
100604,0.013121789997967426
100605,0.012578939000377432
100907,0.012063111003953964
101209,0.011498045998450834
101511,0.013076577000902034
101813,0.007350163003138732
102115,0.010563490002823528
102116,0.009665908000897616
102418,0.008562360002542846
102419,0.007998530003533233
102721,0.011135134001960978
103023,0.010849398000573274
103325,0.010543528995185625
103627,0.013348250002309214
103628,0.010198140997090377
103930,0.009928285006026272
104232,0.015482139002415352
104270,0.010397712998383213
104572,0.011413760999857914
104874,0.010761079000076279
105176,0.01135579800029518
105478,0.011039293000067119
105780,0.011209404001419898
105781,0.01000144599674968
106083,0.01098189100594027
106385,0.006944790999114048
106386,0.010900168999796733
106688,0.013449716003378853
106990,0.011818522005341947
106990,0.01532161800423637
107292,0.013557247999415267
107594,0.01064150599995628
107896,0.01240071099891793
107897,0.009812453004997224
108199,0.011486663002870046
108200,0.01012044699746184
108502,0.009961107003618963
108804,0.010767906002001837
108805,0.010442366001370829
109107,0.011273175994574558
109409,0.012475121002353262
109711,0.01172207600029651
110013,0.009619805998227093
110014,0.009959009003068786
110316,0.01069973500125343
110618,0.012386139998852741
110920,0.010141591999854427
111222,0.01011388700135285
111524,0.010613244005071465
111826,0.011226820999581832
112128,0.011775930994190276
112430,0.013368904001254123
112431,0.01254406000225572
112733,0.008477735005726572
112734,0.013268199996673502
113036,0.009372688000439666
113338,0.011593178001930937
113640,0.010107219000929035
113942,0.0132965270022396
114244,0.012752572001772933
114546,0.01096833500196226
114848,0.010558674999629147
114870,0.010417145000246819
115172,0.011038863995054271
115474,0.011992185995040927
115776,0.011980554001638666
116078,0.01054807000036817
116380,0.009546745000989176
116682,0.010445460997289047
116984,0.012711590999970213
117286,0.012070163000316825
117588,0.011694771994370967
117589,0.009000714002468158
117891,0.009660807001637295
118193,0.009319580996816512
118495,0.012155224998423364
118496,0.013649257001816295
118798,0.008752371999435127
119100,0.010571705999609549
119402,0.012341527006356046
119704,0.01248227599717211
119705,0.013699365001230035
120007,0.012513866000517737
120309,0.012433139003405813
120611,0.010336239996831864
120913,0.013660364005772863
121215,0.011312722999718972
121216,0.011112205997051205
121518,0.012498033996962477
121820,0.011981724994257092
121821,0.010965864996251184
122123,0.01310245900094742
122425,0.009721901995362714
122727,0.01171343899477506
123029,0.009741073001350742
123331,0.010251572995912284
123633,0.010625832001096569
123935,0.014713270000356715
124237,0.011822549000498839
124539,0.010128526002517901
124841,0.0115808270056732
124842,0.012334670005657244
125144,0.012066289003996644
125446,0.01481996299844468
125447,0.015522043999226298
125749,0.012347565003437921
126051,0.009687608006061055
126353,0.013470093996147625
126655,0.01286234900180716
126957,0.016449293994810432
127259,0.011406623998482246
127561,0.011761293004383333
127863,0.011841817999084014
128165,0.011394685003324412
128467,0.013279059996420983
128769,0.013182508999307174
129071,0.011873967996507417
129373,0.011372351000318304
129675,0.012540437004645355
129977,0.01038272399455309
130279,0.009454534003452864
130280,0.012073703997884877
130582,0.014410111994948238
130884,0.011239077000936959
131186,0.010659437997674104
131488,0.01208566300192615
131790,0.011545208995812573
131791,0.011804854002548382
132093,0.012316747001023032
132395,0.013108706996717956
132697,0.010972600997774862
132698,0.012647218994970899
133000,0.011957367001741659
133302,0.009494131001702044
133604,0.01179371099715354
133906,0.011449352001363877
134208,0.010118350000993814
134510,0.0105342480019317
134511,0.009429276004084386
134813,0.010329415999876801
135115,0.012104204994102474
135116,0.010155048999877181
135418,0.012972690994502045
135720,0.011387693994038273
136022,0.012295728003664408
136324,0.010035344996140338
136626,0.013581112994870637
136627,0.011128424004709814
136929,0.010931194003205746
137231,0.012164254003437236
137333,0.03969219300051918
137334,0.009834258002229035
137636,0.01291377900633961
137938,0.011560991995793302
138240,0.012018337001791224
138542,0.01186457499716198
138844,0.013069079002889339
139146,0.011485848001029808
139147,0.012839315997553058
139449,0.009048507999978028
139450,0.011550196999451146
139752,0.010316219995729625
140054,0.01558198199927574
140356,0.01055318399448879
140658,0.010572310995485168
140960,0.014164996006002184
141262,0.010978520003845915
141564,0.011296873999526724
141866,0.011402285999793094
141867,0.010779356998682488
142169,0.01069795499643078
142471,0.012226099002873525
142773,0.01215517100354191
143075,0.011524683999596164
143076,0.011521848995471373
143378,0.010600893998343963
143680,0.011528082999575417
143982,0.009654050001699943
144284,0.010312227001122665
144285,0.010893498001678381
144587,0.010537276000832208
144889,0.013013043004320934
145191,0.01233809199766256
145192,0.008304959002998658
145494,0.011414888002036605
145796,0.00991640800202731
146098,0.01063849100319203
146400,0.01318234000063967
146702,0.010336626000935212
147004,0.010407786001451313
147005,0.011355021000781562
147307,0.011673184002574999
147609,0.010879795001528692
147911,0.012365126996883191
148213,0.00999819199932972
148515,0.01029170900437748
148817,0.010942968998278957
149119,0.012176129996078089
149421,0.011812319004093297
149723,0.00916971400147304
150025,0.01235086600354407
150026,0.010475563998625148
150027,0.010622674999467563
150329,0.01268446899484843
150631,0.012428458001522813
150933,0.011070544998801779
151235,0.009867007000138983
151236,0.011699609996867366
151237,0.01188417099911021
151539,0.012499496995587833
151841,0.010175057002925314
151842,0.017089526998461224
151843,0.012041738998959772
151844,0.010566238001047168
152146,0.009493603000009898
152448,0.010905565999564715
152750,0.012971099000424147
153052,0.010426392997032963
153354,0.010301367998181377
153656,0.01875462599855382
153958,0.011252251999394502
154260,0.008611356002802495
154261,0.01277224300429225
154563,0.011968920000072103
154865,0.011157685003126971
154866,0.010291911006788723
155168,0.010275001004629303
155470,0.012203477999719325
155471,0.008642736000183504
155773,0.00971010099601699
156075,0.01125516100000823
156076,0.013154476997442544
156378,0.014214713999535888
156680,0.012424747998011298
156982,0.013747532000706997
156983,0.009155061001365539
157285,0.012335047998931259
157587,0.011572052993869875
157588,0.011441478003689554
157890,0.011477281004772522
158192,0.01319741800398333
158494,0.011973152999416925
158796,0.010171530004299711
158797,0.011867722998431418
159099,0.011476842999400105
159100,0.013266911999380682
159402,0.011335652001434937
159704,0.011657383998681325
160006,0.009296078998886514
160308,0.010296380998624954
160610,0.011001136001141276
160912,0.008697885998117272
161214,0.01063622900255723
161215,0.011170027995831333
161517,0.011549962000572123
161819,0.010183072001382243
162121,0.012084431000403129
162423,0.014133339005638845
162725,0.010775923998153303
163027,0.011480922999908216
163028,0.01152902899775654
163330,0.01028009899891913
163632,0.010203029007243458
163934,0.009662079995905515
164236,0.01025177200062899
164538,0.012954015997820534
164840,0.010691200994187966
164841,0.011166320997290313
165143,0.010988485002599191
165445,0.010966622998239473
165747,0.01071694100392051
166049,0.010327977994165849
166050,0.008267448996775784
166352,0.009733099999721162
166654,0.007838605997676495
166655,0.011597035998420324
166656,0.013956141003291123
166958,0.013109788997098804
167260,0.013186973999836482
167261,0.011066186001698952
167563,0.010703749001550023
167865,0.012387686998408753
168167,0.01285045799886575
168469,0.011411405997932889
168470,0.011092376000306103
168471,0.008858756002155133
168773,0.010828847000084352
169075,0.011563138003111817
169377,0.010766054001578595
169679,0.013199143002566416
169981,0.011852014002215583
169982,0.009621659999538679
170284,0.012048219003190752
170586,0.011612804999458604
170888,0.01269576299819164
171190,0.01015166100114584
171492,0.013615337004011963
171794,0.011978332004218828
171795,0.011689102000673302
172097,0.012143169005867094
172399,0.011845815999549814
172701,0.014093385994783603
173003,0.010818752998602577
173004,0.010449392997543328
173306,0.012917511994601227
173608,0.011590745001740288
173910,0.012532301996543538
173911,0.010174889997870196
173912,0.012087049995898269
174214,0.010773100002552383
174516,0.010133932999451645
174818,0.010671577001630794
175120,0.01022501999977976
175422,0.010332933001336642
175724,0.009798058999876957
175725,0.013569773000199348
176027,0.014156530000036582
176329,0.010663966000720393
176631,0.010943645997031126
176632,0.010438814999361057
176633,0.011298240002361126
176935,0.010060529995826073
177237,0.011639297001238447
177539,0.010878474000492133
177841,0.010921531000349205
178143,0.009965013996406924
178445,0.009963526004867163
178747,0.010784017002151813
179049,0.01156773299589986
179351,0.011827333000837825
179653,0.011014999996405095
179654,0.013960750002297573
179956,0.012495075003243983
180258,0.01075148500240175
180560,0.012394878001941834
180862,0.011129651000373997
181164,0.010960999999952037
181466,0.009566913999151438
181768,0.010971520998282358
182070,0.008798883005511016
182372,0.012447217995941173
182674,0.011184062997926958
182976,0.013284068001667038
183278,0.0111927849939093
183580,0.01154322799993679
183882,0.011799571999290492
184184,0.010691645999031607
184486,0.010501720993488561
184788,0.01035009900078876
185090,0.012221725999552291
185392,0.012831501000619028
185694,0.010823545999301132
185996,0.010614425998937804
186298,0.011381425996660255
186600,0.013346621999517083
186902,0.0116940110019641
187204,0.01078943500033347
187205,0.012654130994633306
187507,0.01056027899903711
187809,0.010257084002660122
188111,0.013754368999798317
188413,0.013348111999221146
188715,0.011884570005349815
189017,0.010500855998543557
189319,0.010619269996823277
189621,0.010395630000857636
189923,0.009241333995305467
190225,0.011698640002578031
190527,0.01208052799483994
190829,0.01082250499894144
190830,0.0113961239985656
191132,0.011902815000212286
191434,0.01262789199972758
191435,0.011540788000274915
191436,0.012282207993848715
191738,0.010540481998759788
191739,0.012299931004235987
192041,0.011045459999877494
192343,0.012482322999858297
192344,0.010469535998709034
192646,0.010765596001874655
192948,0.009996342996601015
193250,0.012869719001173507
193552,0.012160977996245492
193854,0.013078346994007006
193855,0.010477502997673582
194157,0.012306892000196967
194459,0.012086249000276439
194761,0.013826476002577692
195063,0.011414548003813252
195365,0.010446050997416023
195667,0.012029092999000568
195969,0.013741800001298543
196271,0.011767916999815498
196272,0.010956995000015013
196574,0.010567730001639575
196575,0.010627436000504531
196877,0.014136386998870876
197179,0.01139642100315541
197481,0.01145087100303499
197783,0.010848136000277009
197784,0.012551353996968828
198086,0.009440158995857928
198388,0.011482189001981169
198690,0.011492259996884968
198992,0.009817081998335198
198993,0.008730759000172839
199027,0.011725459997251164
199329,0.011364149002474733
199631,0.010238815004413482
199933,0.011337272997479886
200235,0.01241640799707966
200537,0.010394541001005564
200839,0.01137885800562799
201141,0.011444417003076524
201443,0.010720493002736475
201745,0.007589846005430445
201746,0.011384667006495874
202048,0.012564623000798747
202049,0.013365646002057474
202351,0.013754314997640904
202352,0.011527274997206405
202654,0.009890868001093622
202956,0.011505091002618428
203258,0.012262517993804067
203560,0.011536289006471634
203862,0.013530343996535521
204164,0.013020544000028167
204466,0.011699324000801425
204768,0.012090907999663614
205070,0.00990927399834618
205372,0.01380988000164507
205674,0.011527731003297959
205976,0.011538491999090184
206278,0.011755838000681251
206580,0.010528446000535041
206882,0.013074819005851168
207184,0.0073319399962201715
207185,0.01112319800449768
207487,0.01102302799699828
207488,0.00960059100179933
207489,0.013561874999140855
207791,0.010694652002712246
208093,0.010025692005001474
208395,0.012620596993656363
208396,0.01062084499426419
208698,0.011121135001303628
209000,0.01021964199753711
209302,0.007667509999009781
209303,0.01144345999637153
209605,0.010285096002917271
209606,0.011077026996645145
209908,0.011863069004903082
209909,0.014049098004761618
210211,0.009763169997313526
210513,0.013218453001172747
210815,0.01022872699832078
211117,0.007102583993400913
211118,0.011611555004492402
211420,0.012177180004073307
211722,0.00967225999920629
212024,0.01065646500501316
212326,0.012264504002814647
212327,0.010752440997748636
212629,0.010308310003892984
212630,0.012795372000255156
212932,0.010950216994388029
213234,0.010641156004567165
213536,0.00957069900323404
213838,0.01957703600055538
214140,0.01118662700173445
214141,0.010328331001801416
214443,0.011972533000516705
214745,0.012028185999952257
214746,0.010979322003549896
215048,0.01125588599825278
215350,0.013016384997172281
215652,0.009889203996863216
215954,0.012402975997247268
216256,0.011551313000381924
216558,0.011994123000476975
216860,0.013483790993632283
217162,0.011621689001913182
217464,0.011962066993874032
217766,0.011340971999743488
218068,0.008741911995457485
218370,0.011994972999673337
218371,0.010266145000059623
218372,0.010110712006280664
218674,0.011643475001619663
218976,0.014668702002381906
219278,0.01386012300645234
219580,0.015027545996417757
219882,0.011823875000118278
220184,0.01134505699883448
220185,0.011017404998710845
220487,0.012305274998652749
220789,0.010962970001855865
220790,0.011189712000486907
221092,0.011998164998658467
221394,0.013207794996560551
221696,0.011689382998156361
221998,0.012087108996638563
222300,0.00908874100423418
222301,0.011263904998486396
222603,0.012128998001571745
222905,0.014379275999090169
223207,0.012309584999457002
223208,0.013209135002398398
223510,0.012536689995613415
223812,0.010337300998799037
224114,0.012209004002215806
224416,0.014702997999847867
224417,0.009951088002708275
224719,0.009793497003556695
225021,0.006514095002785325
225022,0.01425868699880084
225324,0.007903375000751112
225626,0.01101534599729348
225928,0.011198250998859294
226230,0.012704154003586154
226231,0.011039310993510298
226533,0.012162835999333765
226835,0.01152199200441828
227137,0.011144043004605919
227439,0.013243107001471799
227741,0.010314136001397856
228043,0.011680288997013122
228345,0.01291951299936045
228346,0.009405580000020564
228648,0.012790309003321454
228950,0.010992360003001522
228951,0.013076164002995938
229253,0.012299103000259493
229555,0.012352265999652445
229556,0.011103575001470745
229858,0.011450507998233661
230160,0.00967307599785272
230462,0.01111036699876422
230764,0.020393949998833705
231066,0.011783943999034818
231368,0.01314414999797009
231670,0.008571665995987132
231671,0.01205181499972241
231973,0.013452519000566099
232275,0.010781221993966028
232577,0.009619108997867443
232879,0.013148309000825975
233181,0.009770711003511678
233483,0.011546818001079373
233785,0.01079909800319001
234087,0.011150525999255478
234088,0.011411480998503976
234390,0.012201385005027987
234692,0.007232616997498553
234693,0.010172677000809927
234995,0.012903996001114137
235297,0.012018784997053444
235298,0.011447862998466007
235299,0.011143239004013594
235601,0.011636795999947935
235903,0.011914185000932775
235904,0.010599028995784465
236206,0.011355700997228269
236508,0.010636478000378702
236810,0.010666002999641933
236811,0.012067581999872345
237113,0.011993942003755365
237415,0.01216613600263372
237717,0.012381888001982588
237718,0.011522396998771
238020,0.011471322999568656
238322,0.010624208996887319
238624,0.01089245700131869
238625,0.012157862998719793
238927,0.012513490000856109
239229,0.010994679003488272
239531,0.01292665999790188
239532,0.011875999000039883
239533,0.011269380003795959
239835,0.01121658999909414
240137,0.009877664997475222
240138,0.011637388000963256
240440,0.011165871001139749
240742,0.01016390400036471
241044,0.010372304001066368
241045,0.012796093003998976
241347,0.01187887899868656
241649,0.009801270003663376
241951,0.008448464999673888
241952,0.009896655996271875
242254,0.010124237000127323
242556,0.01063397200050531
242557,0.013099518997478299
242859,0.012110895004298072
243161,0.011428623001847882
243463,0.011363871999492403
243765,0.013388560997555032
244067,0.011392515996703878
244369,0.013057978998403996
244370,0.010842386000149418
244371,0.0121802680005203
244673,0.01194761499937158
244975,0.01182016399980057
245277,0.011112738997326232
245579,0.013942464000137988
245881,0.012969939001777675
246183,0.012564476994157303
246485,0.010822510004800279
246486,0.010324017996026669
246788,0.011349232001521159
247090,0.013054844996077009
247392,0.01083689100050833
247694,0.009256106997781899
247996,0.010416994999104645
248298,0.013550226998631842
248299,0.012539018003735691
248300,0.018376657004409935
248602,0.021946079999906942
